Created by: LAMMPS for multicomponent system, Feb 2019

       6  atoms
       5  bonds
       7  angles
       0  dihedrals
       0  impropers

       6  atom types
       5  bond types
       7  angle types
       0  dihedral types
       0  improper types

    -2.65    95.47  xlo xhi
    -2.65    95.47  ylo yhi
    -2.65    95.47  zlo zhi

 Atoms

   1       1     1 -0.37937235 -0.37937235    51.684      71.999      64.736 
   2       1     2 -0.21402650 -0.21402650    51.693      70.842      67.099 
   3       1     3  0.18070640  0.18070640    51.688      71.483      65.789 
   4       1     4  0.13756415  0.13756415    51.955      71.570      67.882 
   5       1     5  0.13756415  0.13756415    52.428      70.022      67.122 
   6       1     6  0.13756415  0.13756415    50.699      70.426      67.327 

 Bonds

    1       1       1       3 # exc_1_3
    2       2       2       3 # exc_2_3
    3       3       2       4 # exc_2_4
    4       4       2       5 # exc_2_5
    5       5       2       6 # exc_2_6

 Angles

    1       1       5       2       6	#
    2       2       4       2       6	#
    3       3       4       2       5	#
    4       4       3       2       6	#
    5       5       3       2       5	#
    6       6       3       2       4	#
    7       7       2       3       1	#

