Created by: multicomponent LAMMPS, Feb 2019

      15  atom types
      15  bond types
      24  angle types
      30  dihedral types
       6  improper types


 Masses

       1     12.011
       2     12.011
       3     12.011
       4     12.011
       5     12.011
       6     12.011
       7     12.011
       8      1.008
       9      1.008
      10      1.008
      11      1.008
      12      1.008
      13      1.008
      14      1.008
      15      1.008

 Bond Coeffs

     1   toluene_excl.tbl exc_1_2 exc_1_2 
     2   toluene_excl.tbl exc_1_3 exc_1_3 
     3   toluene_excl.tbl exc_1_4 exc_1_4 
     4   toluene_excl.tbl exc_2_5 exc_2_5 
     5   toluene_excl.tbl exc_2_8 exc_2_8 
     6   toluene_excl.tbl exc_3_6 exc_3_6 
     7   toluene_excl.tbl exc_3_9 exc_3_9 
     8   toluene_excl.tbl exc_4_10 exc_4_10 
     9   toluene_excl.tbl exc_4_11 exc_4_11 
    10   toluene_excl.tbl exc_4_12 exc_4_12 
    11   toluene_excl.tbl exc_5_7 exc_5_7 
    12   toluene_excl.tbl exc_5_13 exc_5_13 
    13   toluene_excl.tbl exc_6_7 exc_6_7 
    14   toluene_excl.tbl exc_6_14 exc_6_14 
    15   toluene_excl.tbl exc_7_15 exc_7_15 

 Angle Coeffs

     1   toluene_excl.tbl ang_1_3_2 ang_1_3_2
     2   toluene_excl.tbl ang_1_4_2 ang_1_4_2
     3   toluene_excl.tbl ang_1_4_3 ang_1_4_3
     4   toluene_excl.tbl ang_2_5_8 ang_2_5_8
     5   toluene_excl.tbl ang_2_1_8 ang_2_1_8
     6   toluene_excl.tbl ang_2_1_5 ang_2_1_5
     7   toluene_excl.tbl ang_3_6_9 ang_3_6_9
     8   toluene_excl.tbl ang_3_1_9 ang_3_1_9
     9   toluene_excl.tbl ang_3_1_6 ang_3_1_6
    10   toluene_excl.tbl ang_4_10_11 ang_4_10_11
    11   toluene_excl.tbl ang_4_12_11 ang_4_12_11
    12   toluene_excl.tbl ang_4_12_10 ang_4_12_10
    13   toluene_excl.tbl ang_4_1_11 ang_4_1_11
    14   toluene_excl.tbl ang_4_1_10 ang_4_1_10
    15   toluene_excl.tbl ang_4_1_12 ang_4_1_12
    16   toluene_excl.tbl ang_5_2_13 ang_5_2_13
    17   toluene_excl.tbl ang_5_7_13 ang_5_7_13
    18   toluene_excl.tbl ang_5_7_2 ang_5_7_2
    19   toluene_excl.tbl ang_6_3_14 ang_6_3_14
    20   toluene_excl.tbl ang_6_7_14 ang_6_7_14
    21   toluene_excl.tbl ang_6_7_3 ang_6_7_3
    22   toluene_excl.tbl ang_7_5_15 ang_7_5_15
    23   toluene_excl.tbl ang_7_6_15 ang_7_6_15
    24   toluene_excl.tbl ang_7_6_5 ang_7_6_5

 Dihedral Coeffs

     1   toluene_dih.tbl dih_3_1_2_8 dih_3_1_2_8
     2   toluene_dih.tbl dih_4_1_2_8 dih_4_1_2_8
     3   toluene_dih.tbl dih_3_1_2_5 dih_3_1_2_5
     4   toluene_dih.tbl dih_4_1_2_5 dih_4_1_2_5
     5   toluene_dih.tbl dih_2_1_3_9 dih_2_1_3_9
     6   toluene_dih.tbl dih_4_1_3_9 dih_4_1_3_9
     7   toluene_dih.tbl dih_2_1_3_6 dih_2_1_3_6
     8   toluene_dih.tbl dih_4_1_3_6 dih_4_1_3_6
     9   toluene_dih.tbl dih_8_2_5_13 dih_8_2_5_13
    10   toluene_dih.tbl dih_1_2_5_13 dih_1_2_5_13
    11   toluene_dih.tbl dih_8_2_5_7 dih_8_2_5_7
    12   toluene_dih.tbl dih_1_2_5_7 dih_1_2_5_7
    13   toluene_dih.tbl dih_9_3_6_14 dih_9_3_6_14
    14   toluene_dih.tbl dih_1_3_6_14 dih_1_3_6_14
    15   toluene_dih.tbl dih_9_3_6_7 dih_9_3_6_7
    16   toluene_dih.tbl dih_1_3_6_7 dih_1_3_6_7
    17   toluene_dih.tbl dih_13_5_7_15 dih_13_5_7_15
    18   toluene_dih.tbl dih_2_5_7_15 dih_2_5_7_15
    19   toluene_dih.tbl dih_13_5_7_6 dih_13_5_7_6
    20   toluene_dih.tbl dih_2_5_7_6 dih_2_5_7_6
    21   toluene_dih.tbl dih_14_6_7_15 dih_14_6_7_15
    22   toluene_dih.tbl dih_3_6_7_15 dih_3_6_7_15
    23   toluene_dih.tbl dih_14_6_7_5 dih_14_6_7_5
    24   toluene_dih.tbl dih_3_6_7_5 dih_3_6_7_5
    25   toluene_dih.tbl dih_2_1_4_11 dih_2_1_4_11
    26   toluene_dih.tbl dih_3_1_4_11 dih_3_1_4_11
    27   toluene_dih.tbl dih_2_1_4_10 dih_2_1_4_10
    28   toluene_dih.tbl dih_3_1_4_10 dih_3_1_4_10
    29   toluene_dih.tbl dih_2_1_4_12 dih_2_1_4_12
    30   toluene_dih.tbl dih_3_1_4_12 dih_3_1_4_12

 Improper Coeffs

     1	  58.72	   1.00	-1.00	   0.00	  58.72	   1.00	  -1.00	   0.00	0 
