Created by: LAMMPS for multicomponent system, Feb 2019

       6  atoms
       5  bonds
       7  angles
       3  dihedrals
       0  impropers

       6  atom types
       5  bond types
       7  angle types
       3  dihedral types
       0  improper types

    -2.65    83.55  xlo xhi
    -2.65    83.55  ylo yhi
    -2.65    83.55  zlo zhi

 Atoms

   1       1     1 -0.515289 -0.515289      47.699      24.047      36.430
   2       1     2 -0.162634 -0.162634      47.012      23.411      37.501
   3       1     3  0.093051  0.093051      47.315      22.354      37.649
   4       1     4  0.093051  0.093051      45.908      23.440      37.390
   5       1     5  0.114827  0.114827      47.270      23.965      38.417
   6       1     6  0.376993  0.376993      47.471      23.557      35.620

 Bonds

    1       1       1       2 # exc_1_2
    2       2       1       6 # exc_1_6
    3       3       2       3 # exc_2_3
    4       4       2       4 # exc_2_4
    5       5       2       5 # exc_2_5

 Angles

    1       1       2       1       6	#
    2       2       3       2       5	#
    3       3       4       2       5	#
    4       4       4       2       3	#
    5       5       1       2       5	#
    6       6       1       2       3	#
    7       7       1       2       4	#

 Dihedrals

    1       1       6       1       2       5	#
    2       2       6       1       2       3	#
    3       3       6       1       2       4	#

